id,UTC_date,latitude,longitude,depth,magnitude,region
624203,"2017-10-15 00:05:47.1",38.35,-122.38,7,2.1,"NORTHERN CALIFORNIA"
624205,"2017-10-15 00:31:46.0",-32.01,-70.19,118,3.0,"SAN JUAN - ARGENTINA"
624208,"2017-10-15 00:53:27.0",-26.25,-70.82,23,3.0,"OFFSHORE ATACAMA - CHILE"
624424,"2017-10-15 00:57:54.9",38.68,76.19,10,4.4,"SOUTHERN XINJIANG - CHINA"
624227,"2017-10-15 01:27:56.9",36.94,27.67,7,2.2,"DODECANESE IS.-TURKEY BORDER REG"
624217,"2017-10-15 01:39:41.7",38.87,25.91,8,2.4,"AEGEAN SEA"
624211,"2017-10-15 01:41:52.2",46.91,-112.51,9,4.0,"WESTERN MONTANA"
624212,"2017-10-15 01:43:44.2",35.22,-97.7,7,2.4,OKLAHOMA
624298,"2017-10-15 02:06:09.0",46.9,-112.51,8,2.2,"WESTERN MONTANA"
624216,"2017-10-15 02:20:11.8",41.94,142.22,68,4.4,"HOKKAIDO - JAPAN REGION"
624215,"2017-10-15 02:24:48.7",46.91,-112.51,9,3.6,"WESTERN MONTANA"
624218,"2017-10-15 02:42:30.0",9.89,-86.3,15,3.3,"OFF COAST OF COSTA RICA"
624220,"2017-10-15 02:48:56.7",36.46,-98.77,7,2.8,OKLAHOMA
624706,"2017-10-15 02:53:44.4",37.35,20.51,10,2.2,"IONIAN SEA"
624219,"2017-10-15 02:54:56.5",-22.82,-68.88,109,4.6,"ANTOFAGASTA - CHILE"
624221,"2017-10-15 03:12:43.7",37.38,16.34,25,2.4,"IONIAN SEA"
624222,"2017-10-15 03:17:41.0",40.82,14.43,2,2.5,"SOUTHERN ITALY"
624223,"2017-10-15 03:42:45.7",34.97,26.56,10,4.0,"CRETE - GREECE"
624225,"2017-10-15 03:51:48.0",-21.39,-68.73,116,3.0,"ANTOFAGASTA - CHILE"
624226,"2017-10-15 04:14:38.3",39.22,26.69,8,2.4,"NEAR THE COAST OF WESTERN TURKEY"
624232,"2017-10-15 04:21:13.0",-30.36,-72.19,28,3.0,"OFFSHORE COQUIMBO - CHILE"
624229,"2017-10-15 04:26:19.3",15.39,-93.96,47,4.2,"OFFSHORE CHIAPAS - MEXICO"
625234,"2017-10-15 04:37:51.8",61.11,-150.62,35,2.5,"SOUTHERN ALASKA"
624233,"2017-10-15 05:21:53.2",36.89,27.26,2,2.7,"DODECANESE IS.-TURKEY BORDER REG"
624290,"2017-10-15 05:48:39.5",38.04,20.27,21,2.1,GREECE
624237,"2017-10-15 06:08:03.1",36.9,27.56,8,2.8,"DODECANESE IS.-TURKEY BORDER REG"
624295,"2017-10-15 06:12:08.0",38.72,20.6,10,2.6,GREECE
624234,"2017-10-15 06:14:19.6",37.61,38.47,7,2.0,"EASTERN TURKEY"
624235,"2017-10-15 06:26:17.7",32.52,-116.97,12,2.8,"TIJUANA AREA - BAJA CALIF - MEXICO"
624242,"2017-10-15 06:33:57.2",49.31,155.23,72,4.6,"KURIL ISLANDS"
624239,"2017-10-15 06:36:20.2",19.43,-155.31,6,3.6,"ISLAND OF HAWAII - HAWAII"
624351,"2017-10-15 06:50:30.7",56.55,-168.36,30,4.2,"PRIBILOF ISLANDS - ALASKA REGION"
624244,"2017-10-15 07:09:36.3",38.46,22.37,3,2.4,GREECE
624478,"2017-10-15 07:48:20.5",42.6,-111.42,6,2.4,"SOUTHERN IDAHO"
624247,"2017-10-15 07:56:10.0",-17.94,-69.77,130,3.4,"TARAPACA - CHILE"
624315,"2017-10-15 09:05:22.0",16.45,-94.98,52,3.9,"OAXACA - MEXICO"
624251,"2017-10-15 09:07:47.0",-22.46,-69.05,96,3.0,"ANTOFAGASTA - CHILE"
624314,"2017-10-15 09:42:10.0",16.88,-99.75,26,3.2,"GUERRERO - MEXICO"
624313,"2017-10-15 09:45:55.0",16.43,-94.95,71,3.7,"OAXACA - MEXICO"
624312,"2017-10-15 09:47:28.0",15.83,-94.96,20,4.0,"OFFSHORE OAXACA - MEXICO"
624265,"2017-10-15 09:49:33.0",-11.91,-76.33,19,3.5,"CENTRAL PERU"
624254,"2017-10-15 09:49:41.9",36.93,27.66,5,2.8,"DODECANESE IS.-TURKEY BORDER REG"
624259,"2017-10-15 09:51:47.4",37.0,16.37,15,3.5,"IONIAN SEA"
624311,"2017-10-15 10:00:42.0",16.43,-95.21,38,3.8,"OAXACA - MEXICO"
624261,"2017-10-15 10:16:25.9",35.83,-90.12,17,3.6,ARKANSAS
624263,"2017-10-15 10:25:59.0",-20.13,-69.13,94,3.8,"TARAPACA - CHILE"
624262,"2017-10-15 10:29:44.5",19.43,-155.31,6,2.0,"ISLAND OF HAWAII - HAWAII"
624318,"2017-10-15 10:38:15.0",17.39,-100.95,43,3.8,"GUERRERO - MEXICO"
624788,"2017-10-15 10:43:09.9",36.65,140.62,68,4.0,"NEAR EAST COAST OF HONSHU - JAPAN"
624319,"2017-10-15 10:45:32.0",16.62,-94.87,46,3.6,"OAXACA - MEXICO"
624272,"2017-10-15 10:47:04.0",16.7,-94.68,10,4.0,"OAXACA - MEXICO"
624271,"2017-10-15 10:59:13.5",-32.2,-72.77,3,4.9,"OFF COAST OF VALPARAISO - CHILE"
624317,"2017-10-15 11:05:07.0",16.79,-99.66,6,3.0,"GUERRERO - MEXICO"
624316,"2017-10-15 11:23:39.0",16.48,-98.56,20,3.0,"GUERRERO - MEXICO"
624275,"2017-10-15 11:31:52.1",51.52,16.11,1,2.3,POLAND
624277,"2017-10-15 11:33:56.4",42.61,-111.46,3,3.3,"SOUTHERN IDAHO"
624282,"2017-10-15 11:38:11.0",40.8,47.07,27,3.2,AZERBAIJAN
624279,"2017-10-15 11:48:47.0",-25.41,-70.7,74,3.0,"OFFSHORE ANTOFAGASTA - CHILE"
624280,"2017-10-15 12:01:50.9",34.9,24.96,15,2.9,"CRETE - GREECE"
624281,"2017-10-15 12:18:11.0",63.1,-151.45,3,3.0,"CENTRAL ALASKA"
624286,"2017-10-15 12:22:33.9",35.93,29.64,2,2.8,"EASTERN MEDITERRANEAN SEA"
624288,"2017-10-15 12:28:53.0",-8.15,107.9,28,4.5,"JAVA - INDONESIA"
624289,"2017-10-15 12:44:57.0",15.42,-94.99,20,4.4,"OFFSHORE OAXACA - MEXICO"
624291,"2017-10-15 12:54:14.0",15.92,-95.25,50,4.0,"OFFSHORE OAXACA - MEXICO"
624292,"2017-10-15 13:08:24.8",42.97,13.03,8,2.2,"CENTRAL ITALY"
624294,"2017-10-15 13:20:01.7",32.84,-115.63,14,3.0,"SOUTHERN CALIFORNIA"
624297,"2017-10-15 13:26:37.5",42.56,-111.42,7,2.6,"SOUTHERN IDAHO"
624370,"2017-10-15 13:26:46.0",-35.12,144.51,2,2.1,"NEW SOUTH WALES - AUSTRALIA"
624299,"2017-10-15 13:27:11.9",13.48,-90.17,49,4.2,"OFFSHORE EL SALVADOR"
624303,"2017-10-15 13:35:45.1",26.12,129.81,10,5.0,"RYUKYU ISLANDS - JAPAN"
624307,"2017-10-15 14:13:57.4",44.4,-115.41,13,3.0,"SOUTHERN IDAHO"
624300,"2017-10-15 14:16:21.0",37.61,12.37,24,3.0,"SICILY - ITALY"
624301,"2017-10-15 14:19:24.1",45.4,84.83,1,4.0,"NORTHERN XINJIANG - CHINA"
624302,"2017-10-15 14:33:25.0",15.71,-94.89,18,4.1,"OFFSHORE OAXACA - MEXICO"
624305,"2017-10-15 14:34:30.0",38.58,14.47,18,2.8,"SICILY - ITALY"
624306,"2017-10-15 14:58:51.6",33.46,-116.44,5,2.1,"SOUTHERN CALIFORNIA"
624308,"2017-10-15 15:08:28.0",16.38,-95.22,67,4.0,"OAXACA - MEXICO"
624558,"2017-10-15 15:24:39.9",42.56,-111.42,9,2.5,"SOUTHERN IDAHO"
625354,"2017-10-15 16:09:25.5",63.18,-172.3,32,3.7,"BERING SEA"
624321,"2017-10-15 16:11:51.8",42.92,12.63,9,2.1,"CENTRAL ITALY"
624324,"2017-10-15 16:12:35.4",-23.12,-66.91,260,3.9,"JUJUY - ARGENTINA"
624327,"2017-10-15 16:23:31.2",36.6,34.43,5,2.1,"CENTRAL TURKEY"
624754,"2017-10-15 16:34:39.8",42.56,-111.41,6,2.1,"SOUTHERN IDAHO"
624560,"2017-10-15 16:39:20.2",42.56,-111.41,8,2.1,"SOUTHERN IDAHO"
625353,"2017-10-15 16:41:45.4",52.29,-175.68,180,3.0,"ANDREANOF ISLANDS - ALEUTIAN IS."
624328,"2017-10-15 16:43:32.6",42.83,13.08,8,3.2,"CENTRAL ITALY"
624331,"2017-10-15 16:51:16.1",35.21,-97.72,9,2.3,OKLAHOMA
624330,"2017-10-15 17:15:46.0",42.8,13.14,10,2.1,"CENTRAL ITALY"
624332,"2017-10-15 17:29:53.4",34.21,-119.49,9,2.5,"SANTA BARBARA CHANNEL - CALIF."
624761,"2017-10-15 17:35:01.0",42.55,-111.42,7,2.2,"SOUTHERN IDAHO"
624334,"2017-10-15 17:45:21.8",35.91,29.63,7,2.3,"EASTERN MEDITERRANEAN SEA"
624333,"2017-10-15 17:52:23.0",16.41,-95.23,67,4.0,"OAXACA - MEXICO"
624335,"2017-10-15 18:00:19.7",35.94,29.63,6,2.4,"EASTERN MEDITERRANEAN SEA"
624339,"2017-10-15 18:15:25.9",45.4,26.2,132,2.8,ROMANIA
624337,"2017-10-15 18:35:35.0",5.11,-78.18,32,3.3,"SOUTH OF PANAMA"
624338,"2017-10-15 18:39:35.8",36.93,27.67,7,2.7,"DODECANESE IS.-TURKEY BORDER REG"
624344,"2017-10-15 19:04:14.5",-18.87,169.32,245,4.6,VANUATU
624597,"2017-10-15 19:37:06.1",41.85,-126.96,6,3.2,"OFF COAST OF NORTHERN CALIFORNIA"
624468,"2017-10-15 19:49:27.7",46.93,-112.74,14,2.5,"WESTERN MONTANA"
624341,"2017-10-15 20:08:13.0",40.0,16.17,30,2.0,"SOUTHERN ITALY"
624342,"2017-10-15 20:26:19.9",39.23,28.12,7,2.4,"WESTERN TURKEY"
624346,"2017-10-15 20:49:22.0",-29.64,-71.12,57,3.2,"COQUIMBO - CHILE"
624348,"2017-10-15 21:17:36.0",43.01,13.06,9,2.2,"CENTRAL ITALY"
624350,"2017-10-15 21:29:14.0",-29.44,-71.19,54,3.8,"COQUIMBO - CHILE"
624352,"2017-10-15 22:08:59.0",18.08,-100.04,55,4.0,"GUERRERO - MEXICO"
624353,"2017-10-15 22:20:02.0",47.71,15.8,10,2.2,AUSTRIA
624371,"2017-10-15 22:20:05.0",-8.12,115.35,10,3.2,"BALI REGION - INDONESIA"
624369,"2017-10-15 22:32:11.7",36.98,36.15,7,2.1,"TURKEY-SYRIA BORDER REGION"
624354,"2017-10-15 22:32:59.0",36.65,-11.15,32,2.0,"AZORES-CAPE ST. VINCENT RIDGE"
624356,"2017-10-15 22:44:48.9",47.0,-2.28,5,3.5,FRANCE
624362,"2017-10-15 23:08:46.7",38.81,-122.82,2,2.0,"NORTHERN CALIFORNIA"
624365,"2017-10-15 23:20:40.5",19.33,-155.2,2,2.0,"ISLAND OF HAWAII - HAWAII"
624368,"2017-10-15 23:36:34.0",-21.87,-68.59,109,3.7,"ANTOFAGASTA - CHILE"
624367,"2017-10-15 23:45:15.0",36.54,-121.12,3,2.1,"CENTRAL CALIFORNIA"
624381,"2017-10-16 00:02:52.0",-30.43,117.74,17,2.1,"WESTERN AUSTRALIA"
624372,"2017-10-16 00:06:05.2",59.59,-152.9,100,2.1,"SOUTHERN ALASKA"
624373,"2017-10-16 00:19:37.4",-18.6,-69.92,100,3.9,"TARAPACA - CHILE"
624374,"2017-10-16 00:24:38.0",6.76,-73.15,145,2.8,"NORTHERN COLOMBIA"
624378,"2017-10-16 00:27:28.2",46.53,150.37,176,4.3,"KURIL ISLANDS"
624375,"2017-10-16 00:38:21.7",39.09,30.19,12,2.2,"WESTERN TURKEY"
624377,"2017-10-16 01:02:15.2",39.09,35.88,7,2.2,"CENTRAL TURKEY"
624382,"2017-10-16 01:33:30.0",10.17,-83.93,17,3.3,"COSTA RICA"
624379,"2017-10-16 01:35:34.5",42.56,-111.41,8,3.6,"SOUTHERN IDAHO"
624461,"2017-10-16 01:41:29.6",42.56,-111.41,9,2.8,"SOUTHERN IDAHO"
624389,"2017-10-16 01:51:34.3",47.95,80.39,10,3.8,"EASTERN KAZAKHSTAN"
624396,"2017-10-16 01:53:02.0",-3.6,102.58,1,3.3,"SOUTHERN SUMATRA - INDONESIA"
624388,"2017-10-16 02:09:00.0",36.23,1.65,10,4.0,"NORTHERN ALGERIA"
624406,"2017-10-16 02:25:32.9",38.02,20.15,14,2.4,GREECE
624392,"2017-10-16 02:29:57.1",35.59,27.93,12,2.0,"DODECANESE ISLANDS - GREECE"
624391,"2017-10-16 02:46:36.3",34.78,24.87,10,2.4,"CRETE - GREECE"
624413,"2017-10-16 02:47:26.2",36.89,27.08,13,2.8,"DODECANESE IS.-TURKEY BORDER REG"
624817,"2017-10-16 02:47:42.5",36.45,-98.77,8,2.3,OKLAHOMA
624394,"2017-10-16 02:54:44.7",36.98,27.16,12,2.6,"DODECANESE IS.-TURKEY BORDER REG"
624395,"2017-10-16 03:04:55.2",38.2,20.73,1,2.7,GREECE
624398,"2017-10-16 03:16:20.2",42.56,-111.42,9,2.7,"SOUTHERN IDAHO"
624401,"2017-10-16 03:22:49.1",42.56,-111.42,8,2.6,"SOUTHERN IDAHO"
624397,"2017-10-16 03:25:40.0",15.23,-94.78,11,4.3,"OFF COAST OF OAXACA - MEXICO"
624402,"2017-10-16 03:41:03.4",40.84,21.32,2,2.2,GREECE
624400,"2017-10-16 03:44:31.0",15.12,-94.46,16,4.1,"OFF COAST OF CHIAPAS - MEXICO"
624399,"2017-10-16 03:45:58.6",41.86,14.18,16,2.7,"SOUTHERN ITALY"
624451,"2017-10-16 04:16:30.0",8.49,-83.18,14,3.2,"COSTA RICA"
624403,"2017-10-16 04:32:59.8",38.12,41.36,5,2.4,"EASTERN TURKEY"
624412,"2017-10-16 04:54:10.0",42.56,-111.41,7,2.7,"SOUTHERN IDAHO"
624408,"2017-10-16 05:28:09.4",45.93,-123.49,21,3.4,OREGON
624419,"2017-10-16 06:37:41.3",-20.85,-177.75,494,4.6,"FIJI REGION"
624471,"2017-10-16 06:58:09.9",-28.82,-67.43,157,4.3,"LA RIOJA - ARGENTINA"
624422,"2017-10-16 07:03:00.0",36.23,1.65,10,3.2,"NORTHERN ALGERIA"
624417,"2017-10-16 07:06:40.0",3.51,-75.63,4,2.3,COLOMBIA
624420,"2017-10-16 07:23:48.8",36.97,27.39,10,3.6,"DODECANESE IS.-TURKEY BORDER REG"
624421,"2017-10-16 07:27:58.8",61.58,-149.57,28,3.0,"SOUTHERN ALASKA"
624423,"2017-10-16 07:28:36.0",5.64,-73.88,133,3.6,COLOMBIA
624428,"2017-10-16 08:57:47.4",36.97,27.66,4,2.9,"DODECANESE IS.-TURKEY BORDER REG"
624431,"2017-10-16 09:24:55.3",36.92,27.31,5,2.2,"DODECANESE IS.-TURKEY BORDER REG"
624434,"2017-10-16 09:36:13.2",38.85,25.95,10,2.3,"AEGEAN SEA"
624485,"2017-10-16 09:54:36.0",16.52,-95.11,57,3.7,"OAXACA - MEXICO"
624436,"2017-10-16 10:00:21.7",39.62,24.2,32,2.6,"AEGEAN SEA"
624484,"2017-10-16 10:01:07.0",14.59,-93.59,22,3.8,"OFF COAST OF CHIAPAS - MEXICO"
624483,"2017-10-16 10:06:38.0",15.13,-93.82,16,3.7,"OFFSHORE CHIAPAS - MEXICO"
624482,"2017-10-16 10:12:30.0",14.92,-94.28,21,4.0,"OFF COAST OF CHIAPAS - MEXICO"
624440,"2017-10-16 10:20:05.9",42.82,13.08,9,2.0,"CENTRAL ITALY"
624481,"2017-10-16 10:51:58.0",15.43,-98.78,15,3.8,"OFF COAST OF OAXACA - MEXICO"
624444,"2017-10-16 10:53:59.7",37.03,27.71,7,2.1,"WESTERN TURKEY"
624480,"2017-10-16 10:54:55.0",17.81,-96.42,85,3.8,"OAXACA - MEXICO"
624447,"2017-10-16 11:07:53.0",-30.65,-71.35,54,3.0,"COQUIMBO - CHILE"
624493,"2017-10-16 11:08:41.0",16.63,-95.03,114,3.6,"OAXACA - MEXICO"
624492,"2017-10-16 11:11:32.0",14.99,-93.1,79,3.7,"OFFSHORE CHIAPAS - MEXICO"
624545,"2017-10-16 11:31:01.6",42.62,-111.46,2,2.2,"SOUTHERN IDAHO"
624491,"2017-10-16 11:31:02.0",16.65,-95.1,93,3.5,"OAXACA - MEXICO"
624490,"2017-10-16 11:32:33.0",13.64,-92.57,10,3.9,"OFF THE COAST OF GUATEMALA"
624489,"2017-10-16 11:46:08.0",15.01,-94.39,16,3.9,"OFF COAST OF CHIAPAS - MEXICO"
624448,"2017-10-16 11:53:03.2",42.83,13.11,10,2.8,"CENTRAL ITALY"
624476,"2017-10-16 12:00:54.0",0.38,-78.26,2,3.3,"COLOMBIA-ECUADOR BORDER REGION"
624449,"2017-10-16 12:02:38.2",-5.56,147.35,192,5.0,"EASTERN NEW GUINEA REG. - P.N.G."
624487,"2017-10-16 12:11:25.0",15.59,-95.38,53,3.9,"OFFSHORE OAXACA - MEXICO"
624450,"2017-10-16 12:21:06.0",-31.48,-69.67,153,4.3,"SAN JUAN - ARGENTINA"
624486,"2017-10-16 12:28:55.0",15.89,-95.1,14,3.9,"OFFSHORE OAXACA - MEXICO"
624488,"2017-10-16 12:34:50.0",14.05,-93.1,14,3.6,"OFF COAST OF CHIAPAS - MEXICO"
624452,"2017-10-16 12:47:21.7",31.21,142.08,10,4.8,"IZU ISLANDS - JAPAN REGION"
624479,"2017-10-16 12:58:39.0",16.04,-95.86,53,3.7,"OAXACA - MEXICO"
624455,"2017-10-16 13:03:08.9",40.26,77.04,40,4.6,"SOUTHERN XINJIANG - CHINA"
624454,"2017-10-16 13:22:49.8",42.75,13.18,11,2.9,"CENTRAL ITALY"
624457,"2017-10-16 13:54:37.9",63.14,-172.4,10,4.5,"BERING SEA"
624456,"2017-10-16 13:55:28.7",33.45,-117.68,4,2.2,"GULF OF SANTA CATALINA - CALIF."
624458,"2017-10-16 14:16:42.2",38.81,-122.81,2,2.1,"NORTHERN CALIFORNIA"
624460,"2017-10-16 14:27:21.0",37.36,-121.26,11,2.5,"NORTHERN CALIFORNIA"
624464,"2017-10-16 14:44:40.3",57.72,-155.06,64,3.4,"ALASKA PENINSULA"
624472,"2017-10-16 14:44:47.4",37.03,28.09,7,2.1,"WESTERN TURKEY"
624470,"2017-10-16 14:52:05.2",40.51,-123.06,33,2.2,"NORTHERN CALIFORNIA"
624475,"2017-10-16 15:10:15.4",37.34,30.48,80,2.7,"WESTERN TURKEY"
624477,"2017-10-16 15:17:13.0",-20.43,-68.99,100,3.0,"TARAPACA - CHILE"
624496,"2017-10-16 15:45:15.7",16.0,-95.02,30,4.3,"OFFSHORE OAXACA - MEXICO"
624497,"2017-10-16 16:12:08.2",38.05,43.01,19,2.3,"EASTERN TURKEY"
624499,"2017-10-16 17:02:12.3",37.57,22.65,59,2.2,"SOUTHERN GREECE"
624498,"2017-10-16 17:21:59.6",35.79,25.58,30,2.7,"CRETE - GREECE"
624501,"2017-10-16 17:40:48.0",-21.91,-68.58,125,3.6,"ANTOFAGASTA - CHILE"
624523,"2017-10-16 17:51:09.1",19.7,-157.47,16,4.0,"HAWAIIAN ISLANDS REGION"
624639,"2017-10-16 17:59:04.7",-22.16,-178.99,570,4.7,"SOUTH OF FIJI ISLANDS"
624503,"2017-10-16 18:08:28.8",1.04,-27.93,10,4.9,"CENTRAL MID-ATLANTIC RIDGE"
624505,"2017-10-16 18:09:23.6",-23.72,-175.43,10,5.4,"TONGA REGION"
624504,"2017-10-16 18:13:32.9",36.3,-98.17,6,2.6,OKLAHOMA
624511,"2017-10-16 18:20:00.7",-23.8,-175.73,10,5.1,"TONGA REGION"
624516,"2017-10-16 18:22:53.0",38.83,26.41,7,2.1,"NEAR THE COAST OF WESTERN TURKEY"
624512,"2017-10-16 18:36:41.9",-23.83,-175.44,10,5.3,"TONGA REGION"
624568,"2017-10-16 18:41:43.3",39.66,23.83,24,2.0,"AEGEAN SEA"
624519,"2017-10-16 18:59:06.2",42.5,13.33,12,2.6,"CENTRAL ITALY"
624521,"2017-10-16 19:08:57.5",37.71,26.87,12,2.3,"DODECANESE ISLANDS - GREECE"
624564,"2017-10-16 19:16:24.5",36.94,21.08,20,2.1,"SOUTHERN GREECE"
624522,"2017-10-16 19:29:36.0",-35.37,-74.06,10,5.0,"OFF COAST OF MAULE - CHILE"
624537,"2017-10-16 19:33:04.8",42.57,-111.41,7,2.2,"SOUTHERN IDAHO"
624524,"2017-10-16 19:42:59.2",38.58,43.62,7,2.1,"EASTERN TURKEY"
624525,"2017-10-16 19:56:31.0",-23.95,-69.34,87,3.2,"ANTOFAGASTA - CHILE"
624526,"2017-10-16 19:59:35.0",15.1,-93.14,79,4.2,"OFFSHORE CHIAPAS - MEXICO"
624529,"2017-10-16 20:03:10.1",-23.8,-175.5,10,5.1,"TONGA REGION"
624528,"2017-10-16 20:05:17.6",-10.33,161.61,70,4.9,"SOLOMON ISLANDS"
624530,"2017-10-16 20:06:06.0",16.42,-95.07,75,4.1,"OAXACA - MEXICO"
624532,"2017-10-16 20:21:03.3",38.38,34.93,2,2.0,"CENTRAL TURKEY"
624535,"2017-10-16 20:29:15.9",18.33,-67.0,19,3.3,"PUERTO RICO"
625115,"2017-10-16 20:31:04.1",37.86,21.42,22,2.3,"SOUTHERN GREECE"
624557,"2017-10-16 21:42:54.3",38.01,-122.23,6,2.0,"SAN FRANCISCO BAY AREA - CALIF."
624562,"2017-10-16 21:54:48.7",-16.84,-69.65,215,4.2,"SOUTHERN PERU"
624561,"2017-10-16 22:15:14.6",39.32,25.49,1,2.6,"AEGEAN SEA"
624566,"2017-10-16 22:37:06.0",-24.21,-67.4,198,3.0,"SALTA - ARGENTINA"
624565,"2017-10-16 22:38:44.4",51.44,16.08,1,2.5,POLAND
624567,"2017-10-16 22:46:14.0",16.06,-95.07,46,4.1,"OFFSHORE OAXACA - MEXICO"
624570,"2017-10-16 22:54:35.0",17.12,-99.56,50,4.2,"GUERRERO - MEXICO"
624569,"2017-10-16 22:58:30.0",9.37,-84.44,39,3.4,"COSTA RICA"
624598,"2017-10-16 23:01:21.4",42.55,-111.44,11,3.0,"SOUTHERN IDAHO"
625443,"2017-10-16 23:15:47.5",54.23,-160.99,40,2.5,"ALASKA PENINSULA"
624571,"2017-10-16 23:27:56.4",38.7,38.1,7,2.3,"EASTERN TURKEY"
624584,"2017-10-16 23:52:18.9",-23.88,-175.78,10,4.8,"TONGA REGION"
624599,"2017-10-16 23:53:35.9",43.66,43.51,10,3.3,"CAUCASUS REGION - RUSSIA"
624576,"2017-10-17 00:02:00.4",39.82,-123.3,6,2.4,"NORTHERN CALIFORNIA"
624714,"2017-10-17 00:10:00.4",42.03,-112.5,5,2.3,"SOUTHERN IDAHO"
624583,"2017-10-17 00:16:31.8",38.53,15.33,131,2.0,"SICILY - ITALY"
624587,"2017-10-17 00:17:35.0",-21.19,-68.88,113,3.6,"TARAPACA - CHILE"
624580,"2017-10-17 00:20:14.4",39.82,-123.3,6,2.4,"NORTHERN CALIFORNIA"
624581,"2017-10-17 00:20:57.5",19.21,-155.47,36,2.2,"ISLAND OF HAWAII - HAWAII"
624582,"2017-10-17 00:23:54.1",19.21,-155.47,38,2.2,"ISLAND OF HAWAII - HAWAII"
624617,"2017-10-17 00:25:33.8",38.08,20.39,20,2.1,GREECE
624585,"2017-10-17 00:31:40.3",20.0,-155.78,15,2.2,"HAWAII REGION - HAWAII"
624586,"2017-10-17 00:41:44.1",37.03,27.75,2,2.0,"WESTERN TURKEY"
624589,"2017-10-17 00:47:40.0",16.05,-95.88,50,4.3,"OAXACA - MEXICO"
624588,"2017-10-17 00:53:41.9",39.01,26.06,8,2.4,"NEAR THE COAST OF WESTERN TURKEY"
624595,"2017-10-17 01:08:56.0",15.75,-95.2,20,4.2,"OFFSHORE OAXACA - MEXICO"
624592,"2017-10-17 01:29:41.2",47.57,7.6,15,1.8,SWITZERLAND
624594,"2017-10-17 01:36:34.0",-19.91,-68.74,120,3.0,"TARAPACA - CHILE"
624596,"2017-10-17 01:48:25.8",47.54,7.49,17,1.8,"FRANCE-GERMANY BORDER REGION"
624625,"2017-10-17 01:59:22.6",44.22,41.5,10,3.9,"CAUCASUS REGION - RUSSIA"
